time,cstrategy
2019-01-02,6274.0
2019-01-03,5181.0
2019-01-04,5059.0
2019-01-05,
2019-01-06,
2019-01-07,4747.0
2019-01-08,4394.0
2019-01-09,5100.0
2019-01-10,4627.0
2019-01-11,4627.0
2019-01-12,
2019-01-13,
2019-01-14,4839.0
2019-01-15,4839.0
2019-01-16,4839.0
2019-01-17,5992.0
2019-01-18,5655.0
2019-01-19,
2019-01-20,
2019-01-21,5265.0
2019-01-22,5143.0
2019-01-23,4974.0
2019-01-24,6104.0
2019-01-25,
2019-01-26,
2019-01-27,
2019-01-28,5982.0
2019-01-29,5490.0
2019-01-30,4742.0
2019-01-31,3951.0
2019-02-01,3973.0
2019-02-02,
2019-02-03,
2019-02-04,4040.0
2019-02-05,3906.0
2019-02-06,9248.0
2019-02-07,9004.0
2019-02-08,8476.0
2019-02-09,
2019-02-10,
2019-02-11,7237.0
2019-02-12,6916.0
2019-02-13,6506.0
2019-02-14,6944.0
2019-02-15,6944.0
2019-02-16,
2019-02-17,
2019-02-18,6546.0
2019-02-19,6352.0
2019-02-20,5344.0
2019-02-21,4902.0
2019-02-22,4878.0
2019-02-23,
2019-02-24,
2019-02-25,5151.0
2019-02-26,5142.0
2019-02-27,4914.0
2019-02-28,8426.0
2019-03-01,8426.0
2019-03-02,
2019-03-03,
2019-03-04,
2019-03-05,
2019-03-06,8443.0
2019-03-07,8446.0
2019-03-08,8647.0
2019-03-09,
2019-03-10,
2019-03-11,12286.0
2019-03-12,12164.0
2019-03-13,12287.0
2019-03-14,12158.0
2019-03-15,11739.0
2019-03-16,
2019-03-17,
2019-03-18,11617.0
2019-03-19,10848.0
2019-03-20,11271.0
2019-03-21,9993.0
2019-03-22,10250.0
2019-03-23,
2019-03-24,
2019-03-25,10044.0
2019-03-26,10044.0
2019-03-27,11890.0
2019-03-28,15764.0
2019-03-29,15642.0
2019-03-30,
2019-03-31,
2019-04-01,15520.0
2019-04-02,14996.0
2019-04-03,14805.0
2019-04-04,14805.0
2019-04-05,14707.0
2019-04-06,
2019-04-07,
2019-04-08,14707.0
2019-04-09,14620.0
2019-04-10,14329.0
2019-04-11,13747.0
2019-04-12,13472.0
2019-04-13,
2019-04-14,
2019-04-15,13350.0
2019-04-16,13891.0
2019-04-17,14285.0
2019-04-18,13850.0
2019-04-19,
2019-04-20,
2019-04-21,
2019-04-22,13901.0
2019-04-23,14109.0
2019-04-24,14133.0
2019-04-25,15062.0
2019-04-26,15036.0
2019-04-27,
2019-04-28,
2019-04-29,14916.0
2019-04-30,14643.0
2019-05-01,
2019-05-02,14637.0
2019-05-03,14918.0
2019-05-04,
2019-05-05,
2019-05-06,15169.0
2019-05-07,15066.0
2019-05-08,14321.0
2019-05-09,13823.0
2019-05-10,12975.0
2019-05-11,
2019-05-12,
2019-05-13,13929.0
2019-05-14,13685.0
2019-05-15,13113.0
2019-05-16,13070.0
2019-05-17,11606.0
2019-05-18,
2019-05-19,
2019-05-20,13427.0
2019-05-21,15343.0
2019-05-22,15221.0
2019-05-23,15088.0
2019-05-24,14995.0
2019-05-25,
2019-05-26,
2019-05-27,14997.0
2019-05-28,15140.0
2019-05-29,14979.0
2019-05-30,15217.0
2019-05-31,14797.0
2019-06-01,
2019-06-02,
2019-06-03,14309.0
2019-06-04,14309.0
2019-06-05,14845.0
2019-06-06,14479.0
2019-06-07,14479.0
2019-06-08,
2019-06-09,
2019-06-10,14479.0
2019-06-11,14646.0
2019-06-12,14402.0
2019-06-13,14158.0
2019-06-14,14113.0
2019-06-15,
2019-06-16,
2019-06-17,13861.0
2019-06-18,14805.0
2019-06-19,15178.0
2019-06-20,
2019-06-21,15467.0
2019-06-22,
2019-06-23,
2019-06-24,15284.0
2019-06-25,17168.0
2019-06-26,17014.0
2019-06-27,16770.0
2019-06-28,16746.0
2019-06-29,
2019-06-30,
2019-07-01,16224.0
2019-07-02,15736.0
2019-07-03,16613.0
2019-07-04,16144.0
2019-07-05,16551.0
2019-07-06,
2019-07-07,
2019-07-08,16537.0
2019-07-09,
2019-07-10,14523.0
2019-07-11,14488.0
2019-07-12,14876.0
2019-07-13,
2019-07-14,
2019-07-15,14418.0
2019-07-16,14335.0
2019-07-17,13781.0
2019-07-18,13685.0
2019-07-19,15535.0
2019-07-20,
2019-07-21,
2019-07-22,15574.0
2019-07-23,15392.0
2019-07-24,14837.0
